PROJECT_ABYSS_HIERARCHY_EXPORT
FORMAT_VERSION: 1
PURPOSE: AI_SCENE_HIERARCHY_AND_REFERENCE_ANALYSIS
GENERATED_AT_UTC: 2026-07-21T04:11:31.3930337Z
UNITY_VERSION: 6000.0.56f1
UNITY_PROJECT_ROOT: "F:/GitCorp/Project-Abyss"
PLAY_MODE: False
SCENE_COUNT: 1
GAME_OBJECT_COUNT: 256
ENCODING: UTF-8_NO_BOM
NEWLINE: LF
OBJECT_ORDER: SCENE_THEN_HIERARCHY_SIBLING_ORDER
SERIALIZED_PROPERTY_POLICY: ALL_SERIALIZED_PROPERTIES
REFERENCE_POLICY: INLINE_REFERENCE_DATA_PLUS_GLOBAL_REFERENCE_INDEX

AI_READING_GUIDE:
- HIERARCHY_TREE는 오브젝트의 부모/자식 구조를 빠르게 파악하기 위한 요약이다.
- OBJECT_DETAILS의 OBJECT_BEGIN/OBJECT_END 사이가 오브젝트 하나의 전체 정보다.
- COMPONENT_BEGIN/COMPONENT_END 사이에 해당 컴포넌트의 모든 SerializedProperty가 기록된다.
- PROPERTY의 path는 Unity SerializedProperty.propertyPath다.
- ObjectReference는 대상 Asset GUID 또는 Scene/Hierarchy 경로까지 해석된다.
- 중복 이름은 경로 세그먼트의 sibling_index로 구분한다.
- NULL_REFERENCE와 MISSING_REFERENCE는 서로 다른 상태다.
- Missing Script는 COMPONENT_STATUS: MISSING_SCRIPT로 기록된다.

================================================================================
SCENE_SUMMARY_BEGIN
SCENE_BEGIN
SCENE_INDEX: 1/1
SCENE_NAME: "CameraTest"
SCENE_PATH: "Assets/5. Scenes/CameraTest.unity"
SCENE_GUID: "88bbbfefcd5098943a3acf5a22175360"
SCENE_HANDLE: -1254
SCENE_BUILD_INDEX: 1
SCENE_IS_DIRTY: True
ROOT_OBJECT_COUNT: 6
SCENE_END
SCENE_SUMMARY_END
================================================================================

HIERARCHY_TREE_BEGIN
SCENE_TREE_BEGIN | name="CameraTest" | path="Assets/5. Scenes/CameraTest.unity"
- OBJECT[0001] name="[00] ENVIRONMENT" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
PROPERTY | depth=0 | path="m_EditorHideFlags" | display_name="Editor Hide Flags" | type="Integer" | type_name="uint" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_Script" | display_name="Script" | type="ObjectReference" | type_name="PPtr<MonoScript>" | is_array=False | value="status=RESOLVED; kind=ASSET; target_object_index=0; type=UnityEditor.MonoScript; name=SkillButtonUI; instance_id=36656; global_id=GlobalObjectId_V1-1-4abc4e017caee8f47a5b663d4e1844d3-11500000-0; scene=; hierarchy=; component_index=-1; component_type=; asset_path=Assets/1. Scripts/Runtime/Presentation/UI/SkillButtonUI.cs; asset_guid=4abc4e017caee8f47a5b663d4e1844d3"
PROPERTY | depth=1 | path="m_Script.m_FileID" | display_name="File ID" | type="Integer" | type_name="int" | is_array=False | value="36656"
PROPERTY | depth=1 | path="m_Script.m_PathID" | display_name="Path ID" | type="Integer" | type_name="long" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_Name" | display_name="Name" | type="String" | type_name="string" | is_array=True | value=""
PROPERTY | depth=0 | path="m_Name.Array" | display_name="Array" | type="Generic" | type_name="Array" | is_array=True | value="ARRAY(size=0)"
PROPERTY | depth=1 | path="m_Name.Array.size" | display_name="Size" | type="ArraySize" | type_name="ArraySize" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_EditorClassIdentifier" | display_name="Editor Class Identifier" | type="String" | type_name="string" | is_array=True | value=""
PROPERTY | depth=0 | path="m_EditorClassIdentifier.Array" | display_name="Array" | type="Generic" | type_name="Array" | is_array=True | value="ARRAY(size=0)"
PROPERTY | depth=1 | path="m_EditorClassIdentifier.Array.size" | display_name="Size" | type="ArraySize" | type_name="ArraySize" | is_array=False | value="0"
PROPERTY | depth=0 | path="button" | display_name="Button" | type="ObjectReference" | type_name="PPtr<$Button>" | is_array=False | value="status=RESOLVED; kind=SCENE_OBJECT; target_object_index=226; type=UnityEngine.UI.Button; name=PreparationButton; instance_id=50006; global_id=GlobalObjectId_V1-2-88bbbfefcd5098943a3acf5a22175360-842641888-0; scene=Assets/5. Scenes/CameraTest.unity; hierarchy=[40] UI[sibling=4]/Battle UI Canvas[sibling=0]/SkillSelectPanel[sibling=7]/PreparationButton[sibling=2]; component_index=3; component_type=UnityEngine.UI.Button; asset_path=; asset_guid="
PROPERTY | depth=1 | path="button.m_FileID" | display_name="File ID" | type="Integer" | type_name="int" | is_array=False | value="50006"
PROPERTY | depth=1 | path="button.m_PathID" | display_name="Path ID" | type="Integer" | type_name="long" | is_array=False | value="0"
PROPERTY | depth=0 | path="buttonText" | display_name="Button Text" | type="ObjectReference" | type_name="PPtr<$TMP_Text>" | is_array=False | value="status=RESOLVED; kind=SCENE_OBJECT; target_object_index=227; type=TMPro.TextMeshProUGUI; name=Text (TMP); instance_id=50036; global_id=GlobalObjectId_V1-2-88bbbfefcd5098943a3acf5a22175360-917564171-0; scene=Assets/5. Scenes/CameraTest.unity; hierarchy=[40] UI[sibling=4]/Battle UI Canvas[sibling=0]/SkillSelectPanel[sibling=7]/PreparationButton[sibling=2]/Text (TMP)[sibling=0]; component_index=2; component_type=TMPro.TextMeshProUGUI; asset_path=; asset_guid="
PROPERTY | depth=1 | path="buttonText.m_FileID" | display_name="File ID" | type="Integer" | type_name="int" | is_array=False | value="50036"
PROPERTY | depth=1 | path="buttonText.m_PathID" | display_name="Path ID" | type="Integer" | type_name="long" | is_array=False | value="0"
SERIALIZED_PROPERTY_COUNT: 30
SERIALIZED_PROPERTIES_END
COMPONENT_END
OBJECT_END
================================================================================

OBJECT_BEGIN
OBJECT_INDEX: 227
OBJECT_NAME: "Text (TMP)"
SCENE_NAME: "CameraTest"
SCENE_PATH: "Assets/5. Scenes/CameraTest.unity"
HIERARCHY_PATH: "[40] UI[sibling=4]/Battle UI Canvas[sibling=0]/SkillSelectPanel[sibling=7]/PreparationButton[sibling=2]/Text (TMP)[sibling=0]"
PARENT_PATH: "[40] UI[sibling=4]/Battle UI Canvas[sibling=0]/SkillSelectPanel[sibling=7]/PreparationButton[sibling=2]"
SIBLING_INDEX: 0
CHILD_COUNT: 0
ACTIVE_SELF: True
ACTIVE_IN_HIERARCHY: False
TAG: "Untagged"
LAYER_INDEX: 5
LAYER_NAME: "UI"
HIDE_FLAGS: "None"
STATIC_FLAGS: "0"
GLOBAL_OBJECT_ID: "GlobalObjectId_V1-2-88bbbfefcd5098943a3acf5a22175360-917564169-0"
TRANSFORM_SUMMARY_BEGIN
LOCAL_POSITION: (0, 0, 0)
LOCAL_ROTATION_EULER: (0, 0, 0)
LOCAL_ROTATION_QUATERNION: (0, 0, 0, 1)
LOCAL_SCALE: (1, 1, 1)
WORLD_POSITION: (534, 450.5, 0)
WORLD_ROTATION_EULER: (0, 0, 0)
WORLD_ROTATION_QUATERNION: (0, 0, 0, 1)
LOSSY_SCALE: (0.7, 1, 1)
RECT_ANCHORED_POSITION: (0, 0)
RECT_SIZE_DELTA: (0, 0)
RECT_ANCHOR_MIN: (0, 0)
RECT_ANCHOR_MAX: (1, 1)
RECT_PIVOT: (0.5, 0.5)
RECT_OFFSET_MIN: (0, 0)
RECT_OFFSET_MAX: (0, 0)
TRANSFORM_SUMMARY_END
PREFAB_SUMMARY_BEGIN
PREFAB_INSTANCE_STATUS: "NotAPrefab"
PREFAB_ASSET_TYPE: "NotAPrefab"
PREFAB_ASSET_PATH: ""
PREFAB_ASSET_GUID: ""
CORRESPONDING_SOURCE_GLOBAL_ID: ""
PREFAB_SUMMARY_END
COMPONENT_COUNT: 3
COMPONENT_BEGIN
COMPONENT_INDEX: 0
COMPONENT_STATUS: OK
COMPONENT_TYPE: "UnityEngine.RectTransform"
COMPONENT_ASSEMBLY: "UnityEngine.CoreModule"
COMPONENT_NAME: "Text (TMP)"
COMPONENT_HIDE_FLAGS: "None"
COMPONENT_GLOBAL_OBJECT_ID: "GlobalObjectId_V1-2-88bbbfefcd5098943a3acf5a22175360-917564170-0"
SERIALIZED_PROPERTIES_BEGIN
PROPERTY | depth=0 | path="m_ObjectHideFlags" | display_name="Object Hide Flags" | type="Integer" | type_name="uint" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_CorrespondingSourceObject" | display_name="Corresponding Source Object" | type="ObjectReference" | type_name="PPtr<EditorExtension>" | is_array=False | value="status=NULL_REFERENCE; kind=; target_object_index=0; type=; name=; instance_id=0; global_id=; scene=; hierarchy=; component_index=-1; component_type=; asset_path=; asset_guid="
PROPERTY | depth=1 | path="m_CorrespondingSourceObject.m_FileID" | display_name="File ID" | type="Integer" | type_name="int" | is_array=False | value="0"
PROPERTY | depth=1 | path="m_CorrespondingSourceObject.m_PathID" | display_name="Path ID" | type="Integer" | type_name="long" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_PrefabInstance" | display_name="Prefab Instance" | type="ObjectReference" | type_name="PPtr<PrefabInstance>" | is_array=False | value="status=NULL_REFERENCE; kind=; target_object_index=0; type=; name=; instance_id=0; global_id=; scene=; hierarchy=; component_index=-1; component_type=; asset_path=; asset_guid="
PROPERTY | depth=1 | path="m_PrefabInstance.m_FileID" | display_name="File ID" | type="Integer" | type_name="int" | is_array=False | value="0"
PROPERTY | depth=1 | path="m_PrefabInstance.m_PathID" | display_name="Path ID" | type="Integer" | type_name="long" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_PrefabAsset" | display_name="Prefab Asset" | type="ObjectReference" | type_name="PPtr<Prefab>" | is_array=False | value="status=NULL_REFERENCE; kind=; target_object_index=0; type=; name=; instance_id=0; global_id=; scene=; hierarchy=; component_index=-1; component_type=; asset_path=; asset_guid="
PROPERTY | depth=1 | path="m_PrefabAsset.m_FileID" | display_name="File ID" | type="Integer" | type_name="int" | is_array=False | value="0"
PROPERTY | depth=1 | path="m_PrefabAsset.m_PathID" | display_name="Path ID" | type="Integer" | type_name="long" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_GameObject" | display_name="Game Object" | type="ObjectReference" | type_name="PPtr<GameObject>" | is_array=False | value="status=RESOLVED; kind=SCENE_OBJECT; target_object_index=227; type=UnityEngine.GameObject; name=Text (TMP); instance_id=50032; global_id=GlobalObjectId_V1-2-88bbbfefcd5098943a3acf5a22175360-917564169-0; scene=Assets/5. Scenes/CameraTest.unity; hierarchy=[40] UI[sibling=4]/Battle UI Canvas[sibling=0]/SkillSelectPanel[sibling=7]/PreparationButton[sibling=2]/Text (TMP)[sibling=0]; component_index=-1; component_type=; asset_path=; asset_guid="
PROPERTY | depth=1 | path="m_GameObject.m_FileID" | display_name="File ID" | type="Integer" | type_name="int" | is_array=False | value="50032"
PROPERTY | depth=1 | path="m_GameObject.m_PathID" | display_name="Path ID" | type="Integer" | type_name="long" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_LocalRotation" | display_name="Local Rotation" | type="Quaternion" | type_name="Quaternion" | is_array=False | value="(0, 0, 0, 1)"
PROPERTY | depth=1 | path="m_LocalRotation.x" | display_name="X" | type="Float" | type_name="float" | is_array=False | value="0"
PROPERTY | depth=1 | path="m_LocalRotation.y" | display_name="Y" | type="Float" | type_name="float" | is_array=False | value="0"
PROPERTY | depth=1 | path="m_LocalRotation.z" | display_name="Z" | type="Float" | type_name="float" | is_array=False | value="0"
PROPERTY | depth=1 | path="m_LocalRotation.w" | display_name="W" | type="Float" | type_name="float" | is_array=False | value="1"
PROPERTY | depth=0 | path="m_LocalPosition" | display_name="Local Position" | type="Vector3" | type_name="Vector3" | is_array=False | value="(0, 0, 0)"
PROPERTY | depth=1 | path="m_LocalPosition.x" | display_name="X" | type="Float" | type_name="float" | is_array=False | value="0"
PROPERTY | depth=1 | path="m_LocalPosition.y" | display_name="Y" | type="Float" | type_name="float" | is_array=False | value="0"
PROPERTY | depth=1 | path="m_LocalPosition.z" | display_name="Z" | type="Float" | type_name="float" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_LocalScale" | display_name="Local Scale" | type="Vector3" | type_name="Vector3" | is_array=False | value="(1, 1, 1)"
PROPERTY | depth=1 | path="m_LocalScale.x" | display_name="X" | type="Float" | type_name="float" | is_array=False | value="1"
PROPERTY | depth=1 | path="m_LocalScale.y" | display_name="Y" | type="Float" | type_name="float" | is_array=False | value="1"
PROPERTY | depth=1 | path="m_LocalScale.z" | display_name="Z" | type="Float" | type_name="float" | is_array=False | value="1"
PROPERTY | depth=0 | path="m_ConstrainProportionsScale" | display_name="Constrain Proportions Scale" | type="Boolean" | type_name="bool" | is_array=False | value="False"
PROPERTY | depth=0 | path="m_Children" | display_name="Children" | type="Generic" | type_name="vector" | is_array=True | value="ARRAY(size=0)"
PROPERTY | depth=0 | path="m_Children.Array" | display_name="Array" | type="Generic" | type_name="Array" | is_array=True | value="ARRAY(size=0)"
PROPERTY | depth=1 | path="m_Children.Array.size" | display_name="Size" | type="ArraySize" | type_name="ArraySize" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_Father" | display_name="Father" | type="ObjectReference" | type_name="PPtr<Transform>" | is_array=False | value="status=RESOLVED; kind=SCENE_OBJECT; target_object_index=226; type=UnityEngine.RectTransform; name=PreparationButton; instance_id=50004; global_id=GlobalObjectId_V1-2-88bbbfefcd5098943a3acf5a22175360-842641887-0; scene=Assets/5. Scenes/CameraTest.unity; hierarchy=[40] UI[sibling=4]/Battle UI Canvas[sibling=0]/SkillSelectPanel[sibling=7]/PreparationButton[sibling=2]; component_index=0; component_type=UnityEngine.RectTransform; asset_path=; asset_guid="
PROPERTY | depth=1 | path="m_Father.m_FileID" | display_name="File ID" | type="Integer" | type_name="int" | is_array=False | value="50004"
PROPERTY | depth=1 | path="m_Father.m_PathID" | display_name="Path ID" | type="Integer" | type_name="long" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_LocalEulerAnglesHint" | display_name="Local Euler Angles Hint" | type="Vector3" | type_name="Vector3" | is_array=False | value="(0, 0, 0)"
PROPERTY | depth=1 | path="m_LocalEulerAnglesHint.x" | display_name="X" | type="Float" | type_name="float" | is_array=False | value="0"
PROPERTY | depth=1 | path="m_LocalEulerAnglesHint.y" | display_name="Y" | type="Float" | type_name="float" | is_array=False | value="0"
PROPERTY | depth=1 | path="m_LocalEulerAnglesHint.z" | display_name="Z" | type="Float" | type_name="float" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_AnchorMin" | display_name="Anchor Min" | type="Vector2" | type_name="Vector2" | is_array=False | value="(0, 0)"
PROPERTY | depth=1 | path="m_AnchorMin.x" | display_name="X" | type="Float" | type_name="float" | is_array=False | value="0"
PROPERTY | depth=1 | path="m_AnchorMin.y" | display_name="Y" | type="Float" | type_name="float" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_AnchorMax" | display_name="Anchor Max" | type="Vector2" | type_name="Vector2" | is_array=False | value="(1, 1)"
PROPERTY | depth=1 | path="m_AnchorMax.x" | display_name="X" | type="Float" | type_name="float" | is_array=False | value="1"
PROPERTY | depth=1 | path="m_AnchorMax.y" | display_name="Y" | type="Float" | type_name="float" | is_array=False | value="1"
PROPERTY | depth=0 | path="m_AnchoredPosition" | display_name="Anchored Position" | type="Vector2" | type_name="Vector2" | is_array=False | value="(0, 0)"
PROPERTY | depth=1 | path="m_AnchoredPosition.x" | display_name="X" | type="Float" | type_name="float" | is_array=False | value="0"
PROPERTY | depth=1 | path="m_AnchoredPosition.y" | display_name="Y" | type="Float" | type_name="float" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_SizeDelta" | display_name="Size Delta" | type="Vector2" | type_name="Vector2" | is_array=False | value="(0, 0)"
PROPERTY | depth=1 | path="m_SizeDelta.x" | display_name="X" | type="Float" | type_name="float" | is_array=False | value="0"
PROPERTY | depth=1 | path="m_SizeDelta.y" | display_name="Y" | type="Float" | type_name="float" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_Pivot" | display_name="Pivot" | type="Vector2" | type_name="Vector2" | is_array=False | value="(0.5, 0.5)"
PROPERTY | depth=1 | path="m_Pivot.x" | display_name="X" | type="Float" | type_name="float" | is_array=False | value="0.5"
PROPERTY | depth=1 | path="m_Pivot.y" | display_name="Y" | type="Float" | type_name="float" | is_array=False | value="0.5"
SERIALIZED_PROPERTY_COUNT: 52
SERIALIZED_PROPERTIES_END
COMPONENT_END
COMPONENT_BEGIN
COMPONENT_INDEX: 1
COMPONENT_STATUS: OK
COMPONENT_TYPE: "UnityEngine.CanvasRenderer"
COMPONENT_ASSEMBLY: "UnityEngine.UIModule"
COMPONENT_NAME: "Text (TMP)"
COMPONENT_HIDE_FLAGS: "None"
COMPONENT_GLOBAL_OBJECT_ID: "GlobalObjectId_V1-2-88bbbfefcd5098943a3acf5a22175360-917564172-0"
SERIALIZED_PROPERTIES_BEGIN
PROPERTY | depth=0 | path="m_ObjectHideFlags" | display_name="Object Hide Flags" | type="Integer" | type_name="uint" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_CorrespondingSourceObject" | display_name="Corresponding Source Object" | type="ObjectReference" | type_name="PPtr<EditorExtension>" | is_array=False | value="status=NULL_REFERENCE; kind=; target_object_index=0; type=; name=; instance_id=0; global_id=; scene=; hierarchy=; component_index=-1; component_type=; asset_path=; asset_guid="
PROPERTY | depth=1 | path="m_CorrespondingSourceObject.m_FileID" | display_name="File ID" | type="Integer" | type_name="int" | is_array=False | value="0"
PROPERTY | depth=1 | path="m_CorrespondingSourceObject.m_PathID" | display_name="Path ID" | type="Integer" | type_name="long" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_PrefabInstance" | display_name="Prefab Instance" | type="ObjectReference" | type_name="PPtr<PrefabInstance>" | is_array=False | value="status=NULL_REFERENCE; kind=; target_object_index=0; type=; name=; instance_id=0; global_id=; scene=; hierarchy=; component_index=-1; component_type=; asset_path=; asset_guid="
PROPERTY | depth=1 | path="m_PrefabInstance.m_FileID" | display_name="File ID" | type="Integer" | type_name="int" | is_array=False | value="0"
PROPERTY | depth=1 | path="m_PrefabInstance.m_PathID" | display_name="Path ID" | type="Integer" | type_name="long" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_PrefabAsset" | display_name="Prefab Asset" | type="ObjectReference" | type_name="PPtr<Prefab>" | is_array=False | value="status=NULL_REFERENCE; kind=; target_object_index=0; type=; name=; instance_id=0; global_id=; scene=; hierarchy=; component_index=-1; component_type=; asset_path=; asset_guid="
PROPERTY | depth=1 | path="m_PrefabAsset.m_FileID" | display_name="File ID" | type="Integer" | type_name="int" | is_array=False | value="0"
PROPERTY | depth=1 | path="m_PrefabAsset.m_PathID" | display_name="Path ID" | type="Integer" | type_name="long" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_GameObject" | display_name="Game Object" | type="ObjectReference" | type_name="PPtr<GameObject>" | is_array=False | value="status=RESOLVED; kind=SCENE_OBJECT; target_object_index=227; type=UnityEngine.GameObject; name=Text (TMP); instance_id=50032; global_id=GlobalObjectId_V1-2-88bbbfefcd5098943a3acf5a22175360-917564169-0; scene=Assets/5. Scenes/CameraTest.unity; hierarchy=[40] UI[sibling=4]/Battle UI Canvas[sibling=0]/SkillSelectPanel[sibling=7]/PreparationButton[sibling=2]/Text (TMP)[sibling=0]; component_index=-1; component_type=; asset_path=; asset_guid="
PROPERTY | depth=1 | path="m_GameObject.m_FileID" | display_name="File ID" | type="Integer" | type_name="int" | is_array=False | value="50032"
PROPERTY | depth=1 | path="m_GameObject.m_PathID" | display_name="Path ID" | type="Integer" | type_name="long" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_CullTransparentMesh" | display_name="Cull Transparent Mesh" | type="Boolean" | type_name="bool" | is_array=False | value="True"
SERIALIZED_PROPERTY_COUNT: 14
SERIALIZED_PROPERTIES_END
COMPONENT_END
COMPONENT_BEGIN
COMPONENT_INDEX: 2
COMPONENT_STATUS: OK
COMPONENT_TYPE: "TMPro.TextMeshProUGUI"
COMPONENT_ASSEMBLY: "Unity.TextMeshPro"
COMPONENT_NAME: "Text (TMP)"
COMPONENT_HIDE_FLAGS: "None"
COMPONENT_GLOBAL_OBJECT_ID: "GlobalObjectId_V1-2-88bbbfefcd5098943a3acf5a22175360-917564171-0"
BEHAVIOUR_ENABLED: True
BEHAVIOUR_ACTIVE_AND_ENABLED: False
MONO_SCRIPT_PATH: "Packages/com.unity.ugui/Runtime/TMP/TextMeshProUGUI.cs"
MONO_SCRIPT_GUID: "f4688fdb7df04437aeb418b961361dc5"
SERIALIZED_PROPERTIES_BEGIN
PROPERTY | depth=0 | path="m_ObjectHideFlags" | display_name="Object Hide Flags" | type="Integer" | type_name="uint" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_CorrespondingSourceObject" | display_name="Corresponding Source Object" | type="ObjectReference" | type_name="PPtr<EditorExtension>" | is_array=False | value="status=NULL_REFERENCE; kind=; target_object_index=0; type=; name=; instance_id=0; global_id=; scene=; hierarchy=; component_index=-1; component_type=; asset_path=; asset_guid="
PROPERTY | depth=1 | path="m_CorrespondingSourceObject.m_FileID" | display_name="File ID" | type="Integer" | type_name="int" | is_array=False | value="0"
PROPERTY | depth=1 | path="m_CorrespondingSourceObject.m_PathID" | display_name="Path ID" | type="Integer" | type_name="long" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_PrefabInstance" | display_name="Prefab Instance" | type="ObjectReference" | type_name="PPtr<PrefabInstance>" | is_array=False | value="status=NULL_REFERENCE; kind=; target_object_index=0; type=; name=; instance_id=0; global_id=; scene=; hierarchy=; component_index=-1; component_type=; asset_path=; asset_guid="
PROPERTY | depth=1 | path="m_PrefabInstance.m_FileID" | display_name="File ID" | type="Integer" | type_name="int" | is_array=False | value="0"
PROPERTY | depth=1 | path="m_PrefabInstance.m_PathID" | display_name="Path ID" | type="Integer" | type_name="long" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_PrefabAsset" | display_name="Prefab Asset" | type="ObjectReference" | type_name="PPtr<Prefab>" | is_array=False | value="status=NULL_REFERENCE; kind=; target_object_index=0; type=; name=; instance_id=0; global_id=; scene=; hierarchy=; component_index=-1; component_type=; asset_path=; asset_guid="
PROPERTY | depth=1 | path="m_PrefabAsset.m_FileID" | display_name="File ID" | type="Integer" | type_name="int" | is_array=False | value="0"
PROPERTY | depth=1 | path="m_PrefabAsset.m_PathID" | display_name="Path ID" | type="Integer" | type_name="long" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_GameObject" | display_name="Game Object" | type="ObjectReference" | type_name="PPtr<GameObject>" | is_array=False | value="status=RESOLVED; kind=SCENE_OBJECT; target_object_index=227; type=UnityEngine.GameObject; name=Text (TMP); instance_id=50032; global_id=GlobalObjectId_V1-2-88bbbfefcd5098943a3acf5a22175360-917564169-0; scene=Assets/5. Scenes/CameraTest.unity; hierarchy=[40] UI[sibling=4]/Battle UI Canvas[sibling=0]/SkillSelectPanel[sibling=7]/PreparationButton[sibling=2]/Text (TMP)[sibling=0]; component_index=-1; component_type=; asset_path=; asset_guid="
PROPERTY | depth=1 | path="m_GameObject.m_FileID" | display_name="File ID" | type="Integer" | type_name="int" | is_array=False | value="50032"
PROPERTY | depth=1 | path="m_GameObject.m_PathID" | display_name="Path ID" | type="Integer" | type_name="long" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_Enabled" | display_name="Enabled" | type="Boolean" | type_name="bool" | is_array=False | value="True"
PROPERTY | depth=0 | path="m_EditorHideFlags" | display_name="Editor Hide Flags" | type="Integer" | type_name="uint" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_Script" | display_name="Script" | type="ObjectReference" | type_name="PPtr<MonoScript>" | is_array=False | value="status=RESOLVED; kind=ASSET; target_object_index=0; type=UnityEditor.MonoScript; name=TextMeshProUGUI; instance_id=33956; global_id=GlobalObjectId_V1-1-f4688fdb7df04437aeb418b961361dc5-11500000-0; scene=; hierarchy=; component_index=-1; component_type=; asset_path=Packages/com.unity.ugui/Runtime/TMP/TextMeshProUGUI.cs; asset_guid=f4688fdb7df04437aeb418b961361dc5"
PROPERTY | depth=1 | path="m_Script.m_FileID" | display_name="File ID" | type="Integer" | type_name="int" | is_array=False | value="33956"
PROPERTY | depth=1 | path="m_Script.m_PathID" | display_name="Path ID" | type="Integer" | type_name="long" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_Name" | display_name="Name" | type="String" | type_name="string" | is_array=True | value=""
PROPERTY | depth=0 | path="m_Name.Array" | display_name="Array" | type="Generic" | type_name="Array" | is_array=True | value="ARRAY(size=0)"
PROPERTY | depth=1 | path="m_Name.Array.size" | display_name="Size" | type="ArraySize" | type_name="ArraySize" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_EditorClassIdentifier" | display_name="Editor Class Identifier" | type="String" | type_name="string" | is_array=True | value=""
PROPERTY | depth=0 | path="m_EditorClassIdentifier.Array" | display_name="Array" | type="Generic" | type_name="Array" | is_array=True | value="ARRAY(size=0)"
PROPERTY | depth=1 | path="m_EditorClassIdentifier.Array.size" | display_name="Size" | type="ArraySize" | type_name="ArraySize" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_Material" | display_name="Material" | type="ObjectReference" | type_name="PPtr<$Material>" | is_array=False | value="status=NULL_REFERENCE; kind=; target_object_index=0; type=; name=; instance_id=0; global_id=; scene=; hierarchy=; component_index=-1; component_type=; asset_path=; asset_guid="
PROPERTY | depth=1 | path="m_Material.m_FileID" | display_name="File ID" | type="Integer" | type_name="int" | is_array=False | value="0"
PROPERTY | depth=1 | path="m_Material.m_PathID" | display_name="Path ID" | type="Integer" | type_name="long" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_Color" | display_name="Color" | type="Color" | type_name="Color" | is_array=False | value="RGBA(1, 1, 1, 1)"
PROPERTY | depth=1 | path="m_Color.r" | display_name="R" | type="Float" | type_name="float" | is_array=False | value="1"
PROPERTY | depth=1 | path="m_Color.g" | display_name="G" | type="Float" | type_name="float" | is_array=False | value="1"
PROPERTY | depth=1 | path="m_Color.b" | display_name="B" | type="Float" | type_name="float" | is_array=False | value="1"
PROPERTY | depth=1 | path="m_Color.a" | display_name="A" | type="Float" | type_name="float" | is_array=False | value="1"
PROPERTY | depth=0 | path="m_RaycastTarget" | display_name="Raycast Target" | type="Boolean" | type_name="bool" | is_array=False | value="True"
PROPERTY | depth=0 | path="m_RaycastPadding" | display_name="Raycast Padding" | type="Vector4" | type_name="Vector4" | is_array=False | value="(0, 0, 0, 0)"
PROPERTY | depth=1 | path="m_RaycastPadding.x" | display_name="X" | type="Float" | type_name="float" | is_array=False | value="0"
PROPERTY | depth=1 | path="m_RaycastPadding.y" | display_name="Y" | type="Float" | type_name="float" | is_array=False | value="0"
PROPERTY | depth=1 | path="m_RaycastPadding.z" | display_name="Z" | type="Float" | type_name="float" | is_array=False | value="0"
PROPERTY | depth=1 | path="m_RaycastPadding.w" | display_name="W" | type="Float" | type_name="float" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_Maskable" | display_name="Maskable" | type="Boolean" | type_name="bool" | is_array=False | value="True"
PROPERTY | depth=0 | path="m_OnCullStateChanged" | display_name="On Cull State Changed" | type="Generic" | type_name="CullStateChangedEvent" | is_array=False | value="GENERIC"
PROPERTY | depth=1 | path="m_OnCullStateChanged.m_PersistentCalls" | display_name="Persistent Calls" | type="Generic" | type_name="PersistentCallGroup" | is_array=False | value="GENERIC"
PROPERTY | depth=2 | path="m_OnCullStateChanged.m_PersistentCalls.m_Calls" | display_name="Calls" | type="Generic" | type_name="PersistentCall" | is_array=True | value="ARRAY(size=0)"
PROPERTY | depth=2 | path="m_OnCullStateChanged.m_PersistentCalls.m_Calls.Array" | display_name="Array" | type="Generic" | type_name="Array" | is_array=True | value="ARRAY(size=0)"
